co2e_ppm, tvoc_ppb
1615, 259
1615, 259
1615, 259
1611, 255
1611, 255
1611, 255
1611, 255
1615, 259
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1604, 249
1604, 249
1604, 249
1604, 249
1611, 255
1611, 255
1611, 255
1604, 249
1611, 255
1615, 259
1611, 255
1611, 255
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1631, 273
1627, 269
1631, 273
1631, 273
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1631, 273
1669, 308
1654, 293
1669, 308
1676, 314
1676, 314
1659, 297
1654, 293
1648, 288
1654, 293
1641, 282
1631, 273
1627, 269
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1611, 255
1648, 288
1619, 263
1699, 337
1705, 345
1710, 349
1715, 354
1710, 349
1699, 337
1665, 304
1648, 288
1641, 282
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1631, 273
1631, 273
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1631, 273
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1619, 263
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1615, 259
1615, 259
1619, 263
1619, 263
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1627, 269
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1627, 269
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1631, 273
1627, 269
1627, 269
1631, 273
1641, 282
1631, 273
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1631, 273
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1627, 269
1631, 273
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1615, 259
1615, 259
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1627, 269
1619, 263
1627, 269
1627, 269
1627, 269
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1615, 259
1627, 269
1631, 273
1627, 269
1619, 263
1619, 263
1619, 263
1615, 259
1619, 263
1627, 269
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1627, 269
1619, 263
1619, 263
1619, 263
1619, 263
1619, 263
1627, 269
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1631, 273
1627, 269
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1627, 269
1627, 269
1619, 263
1619, 263
1619, 263
1627, 269
1631, 273
1636, 278
1641, 282
1641, 282
1641, 282
1636, 278
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1631, 273
1636, 278
1631, 273
1636, 278
1636, 278
1636, 278
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1627, 269
1619, 263
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1631, 273
1641, 282
1648, 288
1648, 288
1648, 288
1648, 288
1654, 293
1654, 293
1654, 293
1654, 293
1654, 293
1648, 288
1648, 288
1636, 278
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1641, 282
1641, 282
1648, 288
1648, 288
1648, 288
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1631, 273
1636, 278
1631, 273
1636, 278
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1648, 288
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1641, 282
1636, 278
1641, 282
1636, 278
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1641, 282
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1627, 269
1627, 269
1631, 273
1636, 278
1631, 273
1636, 278
1636, 278
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1641, 282
1641, 282
1641, 282
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1627, 269
1627, 269
1627, 269
1627, 269
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1641, 282
1648, 288
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1641, 282
1648, 288
1648, 288
1648, 288
1641, 282
1636, 278
1631, 273
1636, 278
1636, 278
1631, 273
1631, 273
1636, 278
1636, 278
1641, 282
1641, 282
1648, 288
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1641, 282
1641, 282
1641, 282
1654, 293
1648, 288
1648, 288
1648, 288
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1641, 282
1641, 282
1648, 288
1648, 288
1654, 293
1654, 293
1654, 293
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1641, 282
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1648, 288
1659, 297
1669, 308
1659, 297
1654, 293
1648, 288
1641, 282
1641, 282
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1627, 269
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1641, 282
1636, 278
1636, 278
1631, 273
1636, 278
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
1636, 278
1641, 282
1641, 282
1641, 282
1648, 288
1654, 293
1654, 293
1648, 288
1654, 293
1654, 293
1648, 288
1648, 288
1648, 288
1654, 293
1654, 293
1654, 293
1654, 293
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1648, 288
1641, 282
1654, 293
1654, 293
1648, 288
1648, 288
1648, 288
1648, 288
1641, 282
1648, 288
1648, 288
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1641, 282
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1636, 278
1631, 273
1636, 278
1631, 273
1631, 273
1631, 273
1631, 273
1631, 273
1636, 278
