co2e_ppm, tvoc_ppb
1071, 102
1071, 102
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1102, 106
1090, 105
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1113, 108
1113, 108
1113, 108
1113, 108
1102, 106
1102, 106
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1122, 109
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1122, 109
1113, 108
1122, 109
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1102, 106
1090, 105
1090, 105
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1102, 106
1102, 106
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1113, 108
1113, 108
1102, 106
1102, 106
1102, 106
1102, 106
1090, 105
1090, 105
1071, 102
1090, 105
1090, 105
1102, 106
1102, 106
1102, 106
1113, 108
1113, 108
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1122, 109
1113, 108
1122, 109
1122, 109
1122, 109
1113, 108
1113, 108
1113, 108
1113, 108
1102, 106
1102, 106
1102, 106
1113, 108
1113, 108
1113, 108
1113, 108
1113, 108
1102, 106
1090, 105
1090, 105
1071, 102
1071, 102
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1060, 100
1071, 102
1071, 102
1071, 102
1060, 100
1060, 100
1071, 102
1060, 100
1071, 102
1071, 102
1071, 102
1090, 105
1090, 105
1102, 106
1090, 105
1090, 105
1090, 105
1090, 105
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1113, 108
1102, 106
1102, 106
1102, 106
1113, 108
1113, 108
1102, 106
1102, 106
1102, 106
1090, 105
1090, 105
1090, 105
1071, 102
1071, 102
1071, 102
1090, 105
1090, 105
1071, 102
1090, 105
1102, 106
1090, 105
1090, 105
1071, 102
1071, 102
1090, 105
1102, 106
1090, 105
1090, 105
1090, 105
1090, 105
1102, 106
1102, 106
1102, 106
1113, 108
1113, 108
1113, 108
1113, 108
1102, 106
1113, 108
1102, 106
1113, 108
1113, 108
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1113, 108
1113, 108
1113, 108
1113, 108
1102, 106
1102, 106
1113, 108
1113, 108
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1102, 106
1113, 108
1113, 108
1113, 108
1102, 106
1102, 106
1090, 105
1090, 105
1090, 105
1071, 102
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1071, 102
1090, 105
1090, 105
1102, 106
1102, 106
1090, 105
1090, 105
1090, 105
1090, 105
1071, 102
1090, 105
1090, 105
1090, 105
1113, 108
1102, 106
1090, 105
1071, 102
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1071, 102
1071, 102
1090, 105
1090, 105
1102, 106
1102, 106
1090, 105
1090, 105
1090, 105
1090, 105
1102, 106
1090, 105
1090, 105
1090, 105
1071, 102
1071, 102
1071, 102
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1071, 102
1071, 102
1071, 102
1090, 105
1071, 102
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1090, 105
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1090, 105
1090, 105
1071, 102
1071, 102
1071, 102
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1035, 96
1047, 98
1047, 98
1047, 98
1035, 96
1047, 98
1035, 96
1047, 98
1035, 96
1035, 96
1017, 93
1017, 93
1007, 92
1007, 92
995, 90
1007, 92
1017, 93
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
995, 90
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
970, 86
959, 85
949, 83
949, 83
949, 83
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
983, 88
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1035, 96
1017, 93
1017, 93
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
995, 90
983, 88
959, 85
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
959, 85
959, 85
970, 86
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1007, 92
995, 90
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1007, 92
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1017, 93
1007, 92
1007, 92
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
1007, 92
995, 90
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
983, 88
995, 90
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1060, 100
1060, 100
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1071, 102
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1071, 102
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1071, 102
1060, 100
1060, 100
1060, 100
1071, 102
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1017, 93
1035, 96
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1047, 98
1060, 100
1047, 98
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1047, 98
1035, 96
1017, 93
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
995, 90
995, 90
983, 88
983, 88
983, 88
983, 88
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1017, 93
1007, 92
995, 90
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1007, 92
1017, 93
1007, 92
1017, 93
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
970, 86
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
935, 81
935, 81
935, 81
935, 81
925, 79
925, 79
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
925, 79
925, 79
925, 79
935, 81
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
949, 83
935, 81
949, 83
949, 83
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
935, 81
949, 83
949, 83
949, 83
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
949, 83
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
970, 86
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
949, 83
949, 83
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
970, 86
983, 88
983, 88
970, 86
983, 88
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
1007, 92
995, 90
995, 90
983, 88
983, 88
983, 88
995, 90
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
1007, 92
995, 90
1007, 92
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
1007, 92
1017, 93
1007, 92
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
995, 90
995, 90
995, 90
983, 88
983, 88
983, 88
983, 88
983, 88
995, 90
983, 88
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
995, 90
983, 88
995, 90
995, 90
983, 88
983, 88
983, 88
983, 88
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
983, 88
983, 88
983, 88
970, 86
970, 86
970, 86
995, 90
995, 90
995, 90
1007, 92
1007, 92
995, 90
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
1007, 92
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
970, 86
983, 88
970, 86
970, 86
970, 86
983, 88
983, 88
995, 90
983, 88
983, 88
983, 88
983, 88
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
970, 86
983, 88
983, 88
983, 88
983, 88
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
995, 90
995, 90
995, 90
995, 90
995, 90
983, 88
983, 88
970, 86
970, 86
983, 88
983, 88
995, 90
1007, 92
1007, 92
1007, 92
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1017, 93
1035, 96
1017, 93
1035, 96
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1060, 100
1060, 100
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1060, 100
1047, 98
1047, 98
1060, 100
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1047, 98
1035, 96
1047, 98
1035, 96
1035, 96
1047, 98
1047, 98
1035, 96
1047, 98
1047, 98
1047, 98
1035, 96
1035, 96
1017, 93
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1007, 92
1007, 92
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
983, 88
983, 88
970, 86
970, 86
970, 86
959, 85
959, 85
970, 86
970, 86
983, 88
983, 88
983, 88
995, 90
995, 90
1007, 92
1007, 92
1007, 92
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1017, 93
1017, 93
1017, 93
1017, 93
1017, 93
1007, 92
1017, 93
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
1007, 92
995, 90
995, 90
983, 88
983, 88
995, 90
995, 90
1007, 92
995, 90
995, 90
970, 86
959, 85
949, 83
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
915, 78
925, 79
915, 78
925, 79
915, 78
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
935, 81
949, 83
949, 83
949, 83
949, 83
970, 86
970, 86
983, 88
983, 88
983, 88
983, 88
970, 86
970, 86
970, 86
959, 85
949, 83
949, 83
949, 83
949, 83
959, 85
970, 86
970, 86
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
959, 85
970, 86
970, 86
970, 86
983, 88
970, 86
970, 86
970, 86
970, 86
959, 85
959, 85
959, 85
959, 85
959, 85
959, 85
949, 83
949, 83
949, 83
949, 83
935, 81
925, 79
905, 76
874, 72
865, 70
865, 70
874, 72
874, 72
874, 72
885, 73
885, 73
895, 75
895, 75
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
905, 76
895, 75
885, 73
885, 73
885, 73
895, 75
895, 75
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
915, 78
925, 79
915, 78
925, 79
925, 79
915, 78
925, 79
925, 79
935, 81
925, 79
925, 79
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
915, 78
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
935, 81
925, 79
935, 81
925, 79
925, 79
925, 79
915, 78
915, 78
905, 76
905, 76
895, 75
895, 75
895, 75
895, 75
885, 73
885, 73
885, 73
895, 75
885, 73
895, 75
895, 75
895, 75
895, 75
895, 75
895, 75
905, 76
895, 75
895, 75
905, 76
895, 75
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
905, 76
915, 78
915, 78
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
959, 85
959, 85
949, 83
949, 83
959, 85
959, 85
949, 83
949, 83
949, 83
959, 85
949, 83
949, 83
949, 83
935, 81
935, 81
935, 81
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
925, 79
935, 81
935, 81
935, 81
935, 81
949, 83
949, 83
949, 83
949, 83
949, 83
949, 83
935, 81
935, 81
935, 81
